# Bundle file v0.3
22 7410
2 13 8959 2276.54 402.786 14 4370 1848.68 349.402
3.00265 0.730865 2.86111
114 103 83
2 16 9912 1763.99 -897.95 19 6402 1617.62 -1584.27
2.22986 -0.630249 4.35062
160 159 154
5 14 4406 768.599 279.195 15 4914 652.308 214.974 16 7692 457.358 995.645 18 9263 60.8844 1228.19 13 9032 385.942 156.269
2.55527 -0.72841 3.97864
180 144 119
6 13 9045 953.924 132.206 14 4434 1093.99 236.746 15 4951 967.07 161.513 17 5965 1421.11 -166.371 19 4332 1076.93 -213.287 20 3224 1004.36 137.411
2.70267 -0.792426 3.79654
185 146 120
2 13 9039 1227.2 141.072 15 6244 1115.69 150.786
2.00366 -0.625302 4.54076
199 161 141
4 12 8561 -307.119 275.428 13 8993 68.0976 243.545 16 8585 197.408 1125.92 18 9220 -230.41 1365.53
2.98923 -0.868911 3.46365
17 16 16
9 13 9052 1726.38 108.588 14 4457 1526.89 189.708 15 4988 1372.81 100.136 16 8683 1494.44 768.152 17 6000 1881.35 -263.185 18 9338 1224.78 979.55 19 5424 1386.94 -325.421 20 4963 1247.19 14.7694 21 3071 1121.7 -210.675
0.698348 0.224268 5.97686
173 129 102
3 11 4981 -1543.41 -4.94107 14 4461 -957.886 179.32 15 4950 -1126.43 160.862
0.872442 0.151946 5.75949
181 135 110
7 11 4974 -1349.78 4.47715 14 4464 -734.331 169.779 15 6246 -877.891 141.706 17 6703 -941.503 -34.4445 19 5296 -637.686 64.8891 20 6067 -367.299 494.468 21 4470 -127.066 163.784
1.84442 -0.346888 4.82196
197 201 197
3 13 10531 -348.617 13.5091 14 7550 309.333 216.902 17 7910 494.058 -117.448
2.97096 -0.63888 3.35661
178 150 120
5 12 9264 1393.97 -59.5751 14 4523 1556.5 30.8927 15 5049 1406.21 -63.6994 16 7799 1552.85 554.472 18 9394 1272.39 751.779
3.41356 -0.5819 2.95083
27 16 14
3 11 3455 1688.55 -74.7709 14 4577 1862.47 -123.751 15 5134 1677.31 -227.454
2.17499 0.176761 4.07211
76 73 62
2 13 9856 366.193 -737.855 14 4641 781.534 -309.794
0.124697 1.28717 6.32945
209 173 73
3 11 3799 -2211.17 -670.169 14 4731 -1720.09 -477.169 15 6548 -2001.06 -593.774
3.03036 -0.981698 3.4278
186 149 130
5 15 7126 1415.22 161.901 17 7259 1919.48 -193.51 19 6138 1416.68 -268.792 20 6178 1277.39 63.8458 21 4596 1146.3 -165.592
0.791557 0.973218 5.50325
133 107 79
7 11 5250 -1474.88 -638.023 14 4732 -820.083 -479.114 15 5299 -941.857 -588.172 17 6937 -1070.47 -1034.15 20 5096 -437.105 -333.907 19 5591 -696.476 -844.692 21 3273 -156.763 -571.075
1.88134 -0.578026 4.6687
183 129 93
3 19 6095 592.012 24.6697 20 6087 635.375 384.206 21 5662 646.255 97.6699
0.10904 1.6346 6.36284
182 186 184
2 11 5409 -2280.97 -915.097 14 4881 -1828.51 -738.406
0.882244 1.70396 5.40852
112 76 66
4 11 5529 -1501.24 -1220.79 14 4982 -885.07 -1068.6 1 3983 -987.263 -1282.6 15 6773 -1033.6 -1257.06
0.817493 1.74671 5.47921
158 125 100
4 11 4166 -1575.81 -1233.95 14 4985 -970.527 -1081.86 15 5604 -1127.16 -1274.34 20 6519 -731.062 -1138.86
1.78139 1.50658 4.24366
147 156 158
2 11 5590 -400.807 -1407.41 14 5063 272.609 -1224.44
1.9928 1.42914 4.00456
143 156 157
4 11 5593 -129.771 -1416.12 14 5064 517.505 -1225.39 15 5652 440.157 -1379.73 2 6651 -476.412 -1493.48
1.21202 -1.53693 6.04667
171 107 85
6 13 7821 -1152.48 1205.76 14 5309 -380.783 1253.7 15 6949 -542.36 1350.91 17 5607 -474.567 1268.13 19 5019 -322.308 1286.56 21 4206 66.2281 1243.89
1.19704 -1.49526 6.05155
129 102 90
6 11 6865 -953.762 1119.54 14 5312 -397.638 1233.5 15 6952 -560.636 1328.69 17 6455 -495.829 1247.22 19 5022 -338.283 1268.17 21 4207 55.0089 1226.95
3.09272 -1.70737 3.67266
184 158 131
6 13 8837 1685.88 837.046 14 5456 1533.44 712.686 15 6064 1369.68 644.667 17 4843 1764.12 330.409 19 2865 1322.43 194.875 20 550 1237.67 500.259
0.886589 1.2776 5.63377
169 189 183
2 14 7897 -912.845 -688.725 15 8808 -1083.01 -826.261
3.81892 -1.56958 2.66929
194 157 133
5 11 7578 2237.41 632.311 14 5553 2213.31 386.049 15 6187 1994.83 283.312 16 8637 2300.15 919.787 18 9300 2171.08 1124.32
3.8644 -1.49017 2.56732
188 143 120
4 11 6981 2322.06 555.327 14 5579 2268.91 319.848 16 7742 2373.23 831.17 18 9330 2248.03 1028.54
3.95113 -1.50948 2.48267
85 76 68
5 11 7598 2424.78 549.672 14 5583 2327.88 308.421 15 4930 2099.15 200.735 18 9334 2323.2 998.833 16 6456 2440 803.85
1.28946 -0.200211 5.57838
81 76 70
3 14 6386 -369.478 315.739 11 7053 -953.971 186.371 15 7093 -514.154 295.175
3.78454 -1.17668 2.53351
187 143 115
5 11 7016 2266.42 315.087 14 5651 2247.54 140.379 15 7179 2032.37 32.9205 16 9354 2372.67 610.665 18 10112 2228.25 795.035
3.91138 -1.22783 2.37387
188 139 109
5 11 7014 2452.79 321.804 14 5656 2363.25 132.399 15 6292 2135.79 22.1518 16 8730 2503.38 588.657 18 9387 2378.75 768.333
1.41766 -0.649158 5.50545
169 139 111
6 15 3010 -318.867 587.91 16 4015 -985.417 1555.39 17 3378 -189.519 427.165 19 2777 -93.4314 445.075 20 319 81.2215 827.478 21 2789 197.05 486.413
1.28544 0.0138422 5.2501
130 102 78
5 11 6219 -880.95 -0.289942 14 5665 -225.775 122.818 16 9311 -1092.87 919.072 17 7254 -183.236 -164.519 19 6118 -49.5933 -110.835
1.82915 -0.098603 4.68291
181 128 98
5 13 9771 -340.681 -246.462 11 6238 -279.009 -45.8056 14 5707 343.716 28.6458 16 9342 -179.469 694.772 18 10080 -662.873 917.528
3.69529 -0.755227 2.47798
185 135 98
3 11 7107 2203 -26.4352 14 5751 2222.2 -116.376 15 6394 2013.94 -225.172
1.71215 0.298899 4.66971
195 151 124
3 13 9844 -571.044 -656.037 14 5784 232.06 -238.953 19 6217 411.958 -642.264
3.0033 -0.209922 3.13897
188 135 105
2 11 7153 1290.67 -304.449 14 5812 1636.52 -291.16
0.334266 1.20501 6.07667
197 157 63
4 11 5271 -1992.81 -670.919 14 5884 -1443.7 -490.179 15 6559 -1663.28 -605.325 19 6654 -1628.99 -783.049
0.660211 1.04939 5.6532
191 140 106
7 11 6472 -1625.12 -657.337 14 5886 -992.493 -493.051 15 6561 -1134.64 -604.898 17 7396 -1367.78 -1048.04 19 6663 -930.833 -845.542 20 7010 -625.363 -323.867 21 6518 -299.498 -566.114
0.939683 0.812939 4.81169
179 147 122
2 11 6478 -1119.33 -656.985 14 5897 -280.046 -518.446
2.59656 0.246206 3.33699
136 89 66
3 13 9929 1440.55 -1072.99 11 6451 852.491 -617.47 14 5907 1360.49 -533.694
2.61979 0.235195 3.31642
144 94 71
3 12 9781 935.52 -1016.95 13 10260 1483.68 -1069.45 14 5908 1380.02 -532.433
0.308385 1.38881 6.34477
32 29 21
3 11 6536 -2090.26 -754.732 14 5922 -1634.7 -569.058 15 6606 -1930.28 -699.225
0.894894 1.68084 5.41717
183 180 177
2 11 5523 -1490.91 -1202.29 14 6035 -878.703 -1048.75
0.492099 1.8784 5.82239
181 181 173
2 11 7362 -1924.89 -1234.92 14 6050 -1373.37 -1086.01
1.14548 1.83549 4.98253
182 191 196
6 11 6725 -1200.6 -1445.33 14 6109 -532.19 -1286.54 15 7521 -635.294 -1486.82 6 5776 -1258.94 -1123.59 21 6159 -31.6725 -1508.84 20 7235 -259.535 -1414.42
2.8268 -0.832059 3.69526
184 152 122
3 19 6580 1250.88 -268.893 20 6947 1138.78 78.0881 21 5729 1036.59 -156.978
1.13697 -1.51233 6.1408
179 147 126
5 11 5793 -1015.77 1139.68 14 6243 -464.75 1264.21 15 6946 -634.251 1369.95 17 6451 -584.202 1296.43 19 5013 -412.95 1332.41
3.02521 -0.57509 3.19769
165 168 155
8 14 3097 1660.3 -41.7365 15 5091 1507.85 -141.237 16 7831 1698.32 451.229 17 6071 2092.18 -543.33 18 8463 1425.5 641.345 19 4474 1530.32 -574.138 20 5048 1350.28 -221.333 21 3165 1207.96 -423.245
2.16513 -0.586572 4.39959
40 36 32
3 12 9664 -95.004 177.884 11 7040 146.814 256.287 14 6396 711.478 267.345
2.83204 -0.297585 3.38157
219 236 235
2 12 9709 1188.5 -402.668 14 6495 1464.17 -173.55
0.455096 0.969465 4.52175
146 147 133
2 11 7264 -1451.04 -820.272 14 6592 -355.108 -682.57
0.931464 1.36158 5.29418
167 107 73
6 11 7301 -1375.13 -988.275 14 6631 -717.155 -836.501 15 7431 -832.105 -987.972 17 7712 -912.142 -1659.72 19 6996 -585.634 -1395.26 20 7597 -381.861 -823.556
0.625918 2.03231 5.61205
185 192 202
4 11 7391 -1800.6 -1409.66 14 6729 -1215.16 -1264.23 15 7925 -1403.29 -1499.55 6 5763 -1601.02 -1101.16
0.917399 1.52726 5.46864
20 15 9
3 19 5811 -855.148 -1525.77 20 6450 -622.501 -919.468 21 5020 -322.135 -1082.44
4.03911 -2.35809 2.85317
208 110 97
3 11 8180 2298.23 1187.52 14 6870 2201.54 808.655 16 9719 2220.74 1407.72
3.08635 -1.76431 3.71087
193 154 126
3 13 10112 1654.85 884.303 14 6878 1517.11 751.391 15 7655 1352.58 684.476
2.98394 -1.12702 3.60473
227 238 232
5 14 6919 1475.89 372.012 15 7708 1318.43 290.434 16 9746 1409.22 1010.04 17 7231 1781.56 -49.6564 18 10854 1148.42 1234.88
3.22344 -1.57191 3.28649
199 181 159
4 15 4799 1607.54 480.966 16 7643 1788.43 1232.5 17 4896 2059.37 156.139 18 8255 1586.14 1466.96
0.577212 2.10254 5.79772
147 158 155
3 14 2073 -1359.72 -1263.56 15 4332 -1589.26 -1508.36 21 3978 -820.497 -1514.02
3.79022 -1.5052 2.65384
157 120 99
3 11 8219 2227.84 585.716 14 6922 2213.95 352.35 15 7713 2000.14 248.858
3.89326 -1.54111 2.56928
142 93 70
3 11 8217 2338.82 590.293 14 6923 2277.19 346.227 15 7714 2053.31 240.764
3.00618 -0.586514 3.28371
172 121 92
3 11 8019 1261.64 26.2997 14 6963 1602.36 -20.0029 15 7764 1449.12 -117.313
0.340424 1.84555 5.9827
171 189 191
2 11 7820 -2068.83 -1165.59 14 7099 -1542.36 -1013.25
1.70371 -1.50141 5.4911
0 0 0
3 12 9846 -757.086 1041.07 13 10320 -530.475 1051.91 7 7753 -410.583 528.264
1.64036 1.13716 3.91277
88 76 60
2 11 8110 -273.584 -1192.07 14 7401 540.085 -1031.95
2.26893 -1.06439 4.36991
16 18 14
3 16 4095 562.548 1378.23 11 562 302.591 604.194 17 690 1102.01 260.104
2.75272 -1.71518 4.24231
189 143 110
2 11 8341 739.987 983.964 14 7508 1129.06 842.861
3.04855 -0.856179 3.3843
173 134 105
2 13 10579 1836.04 70.1105 14 7553 1585.88 163.736
3.84955 -1.71823 2.68803
100 71 53
2 11 8568 2257.85 742.785 14 7680 2221.89 472.102
2.32714 -1.52539 4.5278
210 169 140
3 1 8277 217.108 635.922 14 7949 837.89 852.668 15 8728 712.159 823.299
3.10673 -1.84196 3.71447
159 132 107
3 15 372 1363.46 727.729 16 4027 1446.75 1532.97 17 538 1740.98 416.641
3.20196 -1.90537 3.57056
191 143 111
2 11 8669 1388.87 1036.51 14 7951 1640.76 797.505
1.16119 1.07005 5.33486
31 21 12
3 11 8636 -1173.71 -773.289 14 8017 -561.303 -618.795 15 8897 -698.447 -741.87
2.35045 0.995102 3.63151
49 45 38
2 11 8735 381.16 -1167.1 14 8114 958.376 -996.575
3.10385 -0.708385 3.06367
136 99 72
9 12 7794 1804.63 -31.1401 13 8219 2203.65 -106.305 14 793 1781.81 15.0874 1 3083 1064.17 -42.2697 2 5057 533.394 147.956 4 765 199.889 47.9355 6 4765 952.55 920.286 15 950 1625.21 -86.6361 18 7067 1604.75 716.6
1.24864 -1.59436 6.01455
61 40 33
5 11 7925 -894.935 1177.46 14 7495 -337.826 1277.89 15 8242 -497.297 1375.51 17 7726 -419.62 1284.69 19 6824 -277.137 1297.3
1.00044 0.204229 5.57146
183 191 172
5 1 4847 -841.132 -358.135 11 5006 -1216.56 -69.7248 13 9155 -1743.68 -224.923 6 5098 -1297.79 169.623 12 7830 -1954.79 -202.841
0.430457 0.184958 6.75617
12 14 11
3 17 7540 -2153.31 295.648 20 7760 -1380.02 1020.98 21 7175 -964.847 630.065
2.72349 1.10939 3.10487
153 101 54
3 11 2584 907.805 -1421.37 14 2006 1375.3 -1199.08 15 2291 1264.65 -1332.56
2.25758 -1.74444 4.66949
159 134 132
2 12 9994 128.766 1162.22 14 7506 772.356 1016.28
2.49346 -1.84021 4.46314
232 225 210
2 11 8336 507.547 1131.84 15 8430 829.711 971.541
2.02251 -1.76702 5.02781
182 130 94
6 7 4688 -53.7193 767.41 12 7373 -233.584 1208.95 2 7127 -387.619 790.799 5 2712 -165.04 688.238 13 7825 33.1289 1195.68 19 4043 521.202 846.584
2.70544 -2.03577 4.21094
192 147 113
7 1 4375 566.33 970.984 11 4485 783.95 1232.15 14 2612 1191.25 1043.42 3 2382 313.142 935.962 5 221 170.013 929.02 12 7356 795.474 1290.26 15 2862 1049.53 1007.56
1.27006 -1.61894 6.00349
167 113 81
4 14 53 -319.048 1286.6 15 47 -478.118 1382.56 17 90 -396.341 1289.68 19 139 -260.723 1299.42
1.75991 -1.73388 5.37867
154 101 70
3 13 88 -364.9 1229.75 15 111 86.4839 1227.34 17 184 273.329 1072.27
0.737729 -0.6684 6.66241
97 58 33
3 19 4012 -1214.5 1060.97 20 4558 -872.766 1513.23 21 2619 -582.632 1094.28
1.65487 -1.63249 5.47508
216 188 158
2 11 162 -453.902 1136.52 15 120 -21.8067 1204.19
1.01441 -1.03484 6.09282
183 157 129
3 14 148 -590.589 990.73 15 168 -758.786 1067.68 17 3210 -742.545 1011.72
2.62109 -1.81834 4.56607
16 16 13
2 14 164 924.617 958.16 15 246 769.945 936.094
3.10442 -2.14997 3.82152
86 80 61
4 11 2912 1224.79 1233.11 15 254 1341.11 928.048 17 4758 1680.69 622.893 20 371 1218.29 757.991
1.0931 -0.522608 5.87098
209 205 186
6 14 376 -545.665 611.003 15 431 -704.203 633.73 17 3351 -686.807 519.727 19 436 -482.741 580.116 20 256 -235.451 980.24 21 296 -50.2943 612.371
2.23503 -1.04764 4.42226
31 22 19
3 14 398 799.854 561.221 15 505 685.325 512.364 16 6265 498.155 1386.73
1.89125 -0.808132 4.91959
198 150 116
3 14 420 354.971 528.765 15 516 235.355 498.306 16 4085 -157.331 1395.54
0.739215 -0.149284 6.07964
173 118 80
6 14 458 -905.835 452.345 15 534 -1082.41 471.254 17 3397 -1199.41 387.366 19 2761 -870.336 494.384 20 288 -552.279 917.382 21 357 -280.871 539.301
3.08824 -1.10278 3.26539
196 161 132
4 2 4718 492.389 484.837 15 695 1549.36 206.252 16 6425 1730.13 903.936 18 6925 1492.12 1122.05
3.61495 -1.27 2.96716
171 116 85
3 14 585 1969.14 275.291 15 730 1768.13 178.558 18 4704 1840.61 1000.71
2.17285 -0.518679 4.36086
19 20 19
4 14 626 727.229 214.665 15 746 616.344 147.48 16 4334 398.611 917.769 17 3593 1017.42 -156.138
2.1753 -0.499005 4.36837
43 28 23
3 14 644 717.786 200.491 15 763 605.052 134.384 18 599 -22.7692 1127.16
0.781622 0.330073 6.16908
104 70 46
3 17 1028 -1462.57 -118.531 19 796 -1142.9 47.0761 20 538 -824.816 519.104
2.17213 -0.502849 4.35155
188 156 126
5 14 641 730.561 202.481 15 765 619.476 134.911 16 4337 404.532 900.63 17 1102 1022.99 -170.713 18 4626 -8.26114 1130.08
3.88833 -1.35566 2.47645
132 91 68
3 14 618 2312.54 225.28 15 775 2087.74 117.008 18 4796 2307.85 897.992
3.92262 -1.36523 2.45585
224 237 212
3 14 621 2325.54 224.286 15 778 2100.72 114.779 18 7008 2327.1 889.044
0.660936 0.489554 6.25476
94 79 60
5 14 783 -1181.97 31.8839 15 871 -1415.79 1.76488 17 4988 -1697 -220.266 19 4270 -1337.57 -31.9422 20 3111 -989.3 454.845
3.65981 -1.04208 2.65689
206 210 183
3 7 4823 2524.43 285.438 14 726 2142.3 91.8743 15 896 1938.62 -14.032
1.8721 -0.150668 4.64801
178 117 81
5 11 1050 -227.018 -14.0124 15 899 285.45 -15.6248 16 4431 -108.841 725.527 17 1328 629.168 -339.494 19 1060 521.645 -312.565
2.23273 -0.175371 4.57656
0 0 0
2 14 802 538.956 3.60268 11 3445 29.6098 -52.9252
3.63702 -0.882669 2.61559
155 104 78
3 14 3076 2146.67 -9.21726 15 971 1944.22 -117.398 18 7101 2099.58 606.845
0.819323 0.51008 5.67673
163 140 111
3 14 859 -796.364 -98.068 15 1006 -933.652 -158.946 17 5054 -1036.09 -426.732
3.58204 -0.752562 2.65061
80 41 26
5 14 3115 2100.49 -78.7335 15 1025 1903.47 -185.728 16 4685 2226.92 345.347 18 7156 2041.1 514.783 18 8501 2039.46 513.421
1.44206 0.390643 4.99925
189 145 108
4 14 972 -92.3881 -213.535 15 1160 -192.503 -295.813 19 3171 87.0009 -571.535 20 3325 187.202 -128.262
1.88877 0.181527 4.47763
146 108 76
5 14 964 435.865 -209.545 15 1164 342.448 -297.839 16 4693 -34.3316 329.661 18 7137 -534.51 539.991 19 3206 596.8 -633.616
1.867 0.228939 4.47817
164 104 70
3 14 996 419.651 -241.385 15 1199 326.278 -330.855 18 7172 -566.687 493.437
0.631165 1.04007 6.04612
93 80 56
4 14 1187 -1216.82 -402.689 15 1372 -1436.54 -500.349 17 5260 -1791.96 -908.173 19 4548 -1380.61 -685.952
2.54826 -1.41608 4.31951
43 39 30
5 16 9239 753.708 1526.99 17 6595 1207.35 399.244 19 6034 929.239 303.385 20 6030 918.568 629.949 21 5598 850.942 337.528
0.738264 1.32512 5.77609
102 69 47
3 14 1459 -1081.06 -682.74 15 1726 -1269.45 -821.409 17 5447 -1570.09 -1396.91
0.839068 1.38636 5.40481
136 112 84
4 14 1586 -833.159 -823.459 15 1896 -961.09 -977.059 16 8155 -2251.42 -603.11 19 4851 -742.382 -1372.16
0.73381 1.48728 5.71323
160 126 98
3 14 1582 -1086.14 -820.156 15 1900 -1268.88 -979.312 20 1783 -871.241 -764.079
0.892585 1.41465 5.34955
24 25 17
4 14 1634 -781.015 -861.692 15 1935 -904.644 -1018.52 16 7082 -2153.16 -671.911 17 5543 -1025.23 -1705.88
0.745598 1.58336 5.64835
14 18 12
5 14 1696 -1065.83 -910.061 15 2041 -1242.64 -1081.49 19 4905 -1136.9 -1510.99 20 3876 -844.469 -893.376 21 3597 -488.632 -1063.81
0.862174 -0.801237 6.5661
125 89 66
4 15 5926 -1193.86 1003.38 19 5925 -1047.42 1070.15 20 6734 -729.61 1511 21 5464 -472.993 1097
0.613278 1.68144 5.77407
89 54 38
4 14 1729 -1231.36 -947.216 15 2107 -1428.32 -1131.43 19 5827 -1382.68 -1573.32 21 5033 -635.055 -1106.31
0.669107 1.84256 5.6404
117 81 63
3 14 1905 -1164.06 -1108.64 15 2259 -1347 -1315.75 20 4081 -961.015 -1174.63
1.62078 -1.14802 5.43563
167 114 80
3 17 5699 62.9522 722.995 20 4630 250.144 1063.56 21 4308 320.728 707.97
2.10037 1.35084 3.88784
97 57 45
2 14 1999 644.684 -1195.25 15 2304 564.104 -1344.26
2.02123 1.43563 3.96472
18 23 19
2 11 2610 -92.5022 -1433.42 15 2365 474.164 -1394.08
2.02123 1.43563 3.96472
18 23 19
2 11 2609 -92.5022 -1433.42 15 2366 474.164 -1394.08
1.46486 1.67374 4.6341
158 171 165
3 11 2579 -816.162 -1422.93 15 2416 -221.518 -1432.88 20 2432 98.2091 -1367.36
0.737159 -1.12097 6.87663
204 206 189
3 14 99 -1086.65 1158.12 15 2776 -1364.55 1313.57 19 3941 -1224.46 1435.87
0.737159 -1.12097 6.87663
204 206 189
3 14 100 -1086.65 1158.12 15 2777 -1364.55 1313.57 19 3942 -1224.46 1435.87
1.00034 0.88077 5.2479
134 115 94
3 14 3309 -542.022 -482.24 17 6227 -617.167 -1052.5 21 3297 56.7899 -605.334
2.57971 -2.12141 4.42029
151 102 86
3 14 2577 1053.86 1141.37 15 2827 916.454 1120.29 17 3254 1208.14 870.975
0.889282 -0.964649 6.23844
174 114 79
6 14 2625 -737.14 987.161 15 2835 -920.389 1074.56 17 4654 -945.816 1037.42 19 4007 -696.168 1112.3 20 2857 -393.343 1513.5 21 2621 -178.732 1090.69
1.05456 -1.04497 6.0429
176 120 85
6 14 155 -543.479 984.423 15 2842 -707.555 1055.18 17 3217 -681.711 994.019 19 241 -475.748 1036.72 20 36 -207.577 1423.48 21 187 -32.8227 1014.84
3.57294 -1.90927 3.1199
142 149 155
2 20 6088 1455.59 383.939 21 5648 1283.02 131.789
1.52873 -1.31969 5.65446
179 124 93
4 14 2621 -92.2057 1006.87 15 2844 -241.138 1050.52 17 3243 -107.225 915.098 19 296 -44.2583 904.585
3.80063 -1.56955 2.78177
190 139 102
2 17 5942 2386.33 -84.3798 19 4329 1725.81 -203.844
1.99476 -1.24962 4.96391
51 44 34
6 14 245 439.611 797.255 15 2926 312.65 784.516 17 4773 573.117 579.598 19 4115 477.356 517.987 20 4691 560.42 861.284 21 2773 567.809 534.003
1.1488 0.854419 5.06347
167 125 106
7 14 6573 -357.944 -514.362 15 7349 -442.662 -625.276 16 9843 -1368.61 -80.7632 19 6687 -127.057 -941.597 17 7662 -318.604 -1111.9 20 7054 12.8285 -448.888 21 6550 188.011 -661.207
3.05119 -1.89519 3.68242
102 74 59
3 14 213 1550.86 837.262 15 2931 1392.28 770.316 16 6207 1481.98 1598.37
1.70362 -0.84587 5.19893
203 150 116
5 14 2783 134.934 623.199 15 3006 9.63402 611.421 16 6214 -486.566 1556.16 17 3381 223.123 421.384 20 361 338.398 769.845
2.60848 -1.2291 4.13145
180 130 97
4 14 2808 1091.5 566.677 15 3066 954.238 508.046 16 6283 897.28 1325.09 18 6792 588.911 1569.06
2.25875 -1.03974 4.4612
95 92 73
2 14 406 778.333 554.385 15 3068 658.209 506.921
0.875204 -0.217385 5.91451
158 106 71
3 14 459 -735.266 452.983 15 3082 -891.411 463.437 17 4834 -942.83 361.112
3.0315 -1.38151 3.48205
59 46 37
7 14 2843 1601.04 508.275 15 3097 1443.73 427.609 16 7651 1575.62 1185.79 17 5872 1902.66 109.173 19 4265 1423.52 -10.8275 20 3165 1308.84 299.261 21 2943 1173.52 46.2374
1.33836 -0.417189 5.37447
166 107 79
4 14 475 -187.086 432.744 15 3100 -302.521 414.517 16 6273 -1004.37 1365.48 17 3452 -157.349 247.571
3.08186 -1.36723 3.51611
30 16 13
9 14 2849 1582.53 493.464 15 3103 1420.42 412.99 16 6344 1541.53 1155.09 17 4912 1868.93 83.7272 18 8283 1306.24 1386.33 13 8054 1786.82 553.239 19 2950 1390.39 -26.9212 20 639 1275.84 288.777 21 606 1142.57 38.267
2.86223 -1.23425 3.77607
193 139 108
6 14 2854 1363.83 481.21 15 3108 1215.21 409.157 16 6339 1261.87 1172.77 17 3502 1649.61 92.5787 18 8274 988.654 1407.23 19 853 1239.27 -3.53379
0.759715 -0.00659471 6.34007
153 110 83
3 14 506 -1062.61 377.12 15 3112 -1294.32 396.364 17 4859 -1480.99 260.155
3.90042 -1.57286 2.53569
161 112 89
3 15 3194 2078.64 253.764 16 6438 2405.68 876.504 18 6941 2290.2 1076.16
1.75949 -0.382445 4.93092
27 22 18
3 14 2937 221.681 270.867 15 3212 110.557 223.921 16 8609 -361.622 1053.65
2.22294 -0.605573 4.35296
60 52 41
3 14 594 758.968 263.702 15 3233 646.273 198.532 16 6405 445.057 975.443
3.65904 -1.3532 2.79436
162 121 92
4 14 2926 2096.92 298.627 15 3234 1891.96 197.351 16 6446 2176.32 827.55 18 6959 2019.88 1029.29
4.01368 -1.48808 2.3395
149 100 82
3 14 2941 2418.94 268.013 16 6475 2549.27 748.718 18 8396 2445.32 937.967
3.06706 -1.03631 3.41072
136 101 82
4 15 718 1436.89 188.347 16 4352 1579.64 874.143 17 1096 1934.36 -164.737 18 4641 1328.81 1090.53
0.642437 0.443449 6.34957
178 117 26
3 14 3033 -1228.59 83.1358 15 3331 -1477.9 63.8954 17 5957 -1774.79 -144.965
4.02905 -1.28185 2.2414
195 146 107
2 14 3015 2457.07 130.081 18 7049 2499.38 751.714
1.36601 0.129238 5.26604
14 14 12
5 14 3058 -227.65 28.8778 15 3376 -347.147 -27.2418 17 5021 -206.127 -317.929 19 3014 -94.3553 -239.017 20 755 49.8336 187.64
1.47101 0.112908 5.10356
31 28 22
3 14 3070 -86.8773 -0.764503 15 3392 -193.869 -63.1395 16 8689 -866.174 693.385
3.62697 -0.930784 2.74994
63 33 25
3 14 778 2063.74 38.5976 15 3393 1860.87 -64.4196 18 8453 1978.64 675.258
3.05152 -0.591642 3.2247
